
1392640 bytes read in 99 ms (13.4 MiB/s)
## Starting application at 0x00200000 ...
BENCH_ARRAY_INDEX 0
budget_function,period_duration_total,total_used_budget_r,total_used_budget_w,total_calc_r,total_calc_w,has_overflowed,completed_runs_per_task[0],completed_runs_per_task[1],used_budget_read[0],used_budget_read[1],used_budget_read[2],used_budget_read[3],used_budget_read[4],used_budget_read[5],used_budget_read[6],used_budget_read[7],used_budget_read[8],used_budget_read[9],used_budget_write[0],used_budget_write[1],used_budget_write[2],used_budget_write[3],used_budget_write[4],used_budget_write[5],used_budget_write[6],used_budget_write[7],used_budget_write[8],used_budget_write[9],predicted_read[0],predicted_read[1],predicted_read[2],predicted_read[3],predicted_read[4],predicted_read[5],predicted_read[6],predicted_read[7],predicted_read[8],predicted_read[9],predicted_write[0],predicted_write[1],predicted_write[2],predicted_write[3],predicted_write[4],predicted_write[5],predicted_write[6],predicted_write[7],predicted_write[8],predicted_write[9],period_duration[0],period_duration[1],period_duration[2],period_duration[3],period_duration[4],period_duration[5],period_duration[6],period_duration[7],period_duration[8],period_duration[9],
got bandwidth_wrapper (0)
got disparity_wrapper (1)
Shutdown task started. Application will run for 5 seconds.
EWMA,100,15910164,2498493,10769372,1701127,OOOOOOOOOO,10,0,2248811,2043883,1835145,1543933,1511578,1382794,1339383,1344567,1343007,1317063,401853,315850,268222,248037,228277,207988,213214,207646,204810,202596,451163,769707,982794,1095021,1178332,1219224,1243255,1263517,1279415,1286944,80370,127466,155617,174101,184936,189546,194279,196952,198523,199337,10,10,10,10,10,10,10,10,10,10,
SW,100,15846666,2357466,10185463,1940868,OOOOOOOOOO,12,1,2594692,217439,569902,1410581,1853927,1822847,1838348,1877103,1846811,1815016,407329,195807,86159,167653,254351,243847,255080,252237,241806,253197,2134138,1795494,1127344,732641,732641,732641,732641,732641,732641,732641,330996,330996,229765,149873,149873,149873,149873,149873,149873,149873,10,10,10,10,10,10,10,10,10,10,
AFC,100,15384124,2495722,10329658,1687923,OOOOOOOOOO,10,1,1680712,2256671,1865443,1633143,1498007,1174061,1195029,1375302,1375085,1330671,230705,355050,289804,256855,235025,354410,201584,186003,198086,188200,336142,720247,949286,1086057,1168447,1169569,1174661,1214789,1246848,1263612,46141,107922,144298,166809,180452,215243,212512,207211,205386,201949,10,10,10,10,10,10,10,10,10,10,
AMBP,100,15160351,2578885,135339680,1638925,OOOOOOOOOO,10,1,1244411,2354595,1899454,1646636,1526073,1450298,1358166,1346875,1327594,1006249,198467,361100,288466,262464,236418,223652,210865,207696,204308,385449,248962,670088,915961,1062096,1154891,1213972,1242810,1263623,1276417,126290860,39773,104038,140923,165231,179468,188304,192816,195792,197495,235085,10,10,10,10,10,10,10,10,10,10,
PIC,280,25149710,1591440,4262272660,4292898410,O---------,11,2,2514971,2514971,2514971,2514971,2514971,2514971,2514971,2514971,2514971,2514971,159144,159144,159144,159144,159144,159144,159144,159144,159144,159144,426227266,426227266,426227266,426227266,426227266,426227266,426227266,426227266,426227266,426227266,429289841,429289841,429289841,429289841,429289841,429289841,429289841,429289841,429289841,429289841,10,30,30,30,30,30,30,30,30,30,
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
