
1306624 bytes read in 94 ms (13.3 MiB/s)
## Starting application at 0x00200000 ...
BENCH_ARRAY_INDEX 0
budget_function,total_used_budget_r,total_used_budget_w,total_calc_r,total_calc_w,used_budget_read[0],used_budget_read[1],used_budget_read[2],used_budget_read[3],used_budget_read[4],used_budget_read[5],used_budget_read[6],used_budget_read[7],used_budget_read[8],used_budget_read[9],used_budget_read[10],used_budget_read[11],used_budget_read[12],used_budget_read[13],used_budget_read[14],used_budget_read[15],used_budget_read[16],used_budget_read[17],used_budget_read[18],used_budget_read[19],used_budget_read[20],used_budget_read[21],used_budget_read[22],used_budget_read[23],used_budget_read[24],used_budget_read[25],used_budget_read[26],used_budget_read[27],used_budget_read[28],used_budget_read[29],used_budget_write[0],used_budget_write[1],used_budget_write[2],used_budget_write[3],used_budget_write[4],used_budget_write[5],used_budget_write[6],used_budget_write[7],used_budget_write[8],used_budget_write[9],used_budget_write[10],used_budget_write[11],used_budget_write[12],used_budget_write[13],used_budget_write[14],used_budget_write[15],used_budget_write[16],used_budget_write[17],used_budget_write[18],used_budget_write[19],used_budget_write[20],used_budget_write[21],used_budget_write[22],used_budget_write[23],used_budget_write[24],used_budget_write[25],used_budget_write[26],used_budget_write[27],used_budget_write[28],used_budget_write[29],predicted_read[0],predicted_read[1],predicted_read[2],predicted_read[3],predicted_read[4],predicted_read[5],predicted_read[6],predicted_read[7],predicted_read[8],predicted_read[9],predicted_read[10],predicted_read[11],predicted_read[12],predicted_read[13],predicted_read[14],predicted_read[15],predicted_read[16],predicted_read[17],predicted_read[18],predicted_read[19],predicted_read[20],predicted_read[21],predicted_read[22],predicted_read[23],predicted_read[24],predicted_read[25],predicted_read[26],predicted_read[27],predicted_read[28],predicted_read[29],predicted_write[0],predicted_write[1],predicted_write[2],predicted_write[3],predicted_write[4],predicted_write[5],predicted_write[6],predicted_write[7],predicted_write[8],predicted_write[9],predicted_write[10],predicted_write[11],predicted_write[12],predicted_write[13],predicted_write[14],predicted_write[15],predicted_write[16],predicted_write[17],predicted_write[18],predicted_write[19],predicted_write[20],predicted_write[21],predicted_write[22],predicted_write[23],predicted_write[24],predicted_write[25],predicted_write[26],predicted_write[27],predicted_write[28],predicted_write[29],
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] NOTHING 0
[DEBUG] sgi signal pmu 0
[DEBUG] suspending task 0
[DEBUG] suspending task 1
[DEBUG] Stoped counter.
[DEBUG] control OVERFLOW
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 250000
[BAO]   defined_pmu_write_val           = 250000
[BAO]   current_used_read_budget        = 0
[BAO]   current_used_write_budget       = 0
[BAO]   new_read_budget                 = 0
[BAO]   new_write_budget                = 0
[BAO]   total_used_read_budget          = 0
[BAO]   total_used_write_budget         = 0
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 2955131
[BAO] C1: 287995
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = true
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] CHANGED FORMULA, NULL-oed VM struct
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 0
[BAO]   new_read_budget                 = 0
[BAO]   new_write_budget                = 0
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg -2955132 == 2955131
[BAO] [BAO] OK current_read_usage != 0
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -287996 == 287995
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 0
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 57599
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 250000
[BAO]   defined_pmu_write_val           = 250000
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 287995
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 57599
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 287995
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 0
[DEBUG] idx to 1
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending t[DEBUG] sgi signal pmu 1
au 1

[DEBUG] suspending task 1
[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (31 - 0) >= 30 | 31 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 57599
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 287995
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 57599
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 287995
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294832766
[BAO] C1: 74867
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 0
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 57599
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 134529 == -134530
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -74868 == 74867
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 57599
[BAO]   new_read_budget                 = 591026
