
1437696 bytes read in 102 ms (13.4 MiB/s)
## Starting application at 0x00200000 ...
BENCH_ARRAY_INDEX 98
budget_function,PMU_counter_used_budget,PMU_counter_used_budget_r,PMU_counter_used_budget_w,total_calc_r,total_calc_w,total_cycles,total_instructions,total_cache_misses,total_mispredicts,cycles[0],cycles[1],cycles[2],cycles[3],cycles[4],cycles[5],cycles[6],cycles[7],cycles[8],cycles[9],instructions[0],instructions[1],instructions[2],instructions[3],instructions[4],instructions[5],instructions[6],instructions[7],instructions[8],instructions[9],cache_misses[0],cache_misses[1],cache_misses[2],cache_misses[3],cache_misses[4],cache_misses[5],cache_misses[6],cache_misses[7],cache_misses[8],cache_misses[9],mispredicts[0],mispredicts[1],mispredicts[2],mispredicts[3],mispredicts[4],mispredicts[5],mispredicts[6],mispredicts[7],mispredicts[8],mispredicts[9],used_budget_read[0],used_budget_read[1],used_budget_read[2],used_budget_read[3],used_budget_read[4],used_budget_read[5],used_budget_read[6],used_budget_read[7],used_budget_read[8],used_budget_read[9],used_budget_write[0],used_budget_write[1],used_budget_write[2],used_budget_write[3],used_budget_write[4],used_budget_write[5],used_budget_write[6],used_budget_write[7],used_budget_write[8],used_budget_write[9],calculated_read[0],calculated_read[1],calculated_read[2],calculated_read[3],calculated_read[4],calculated_read[5],calculated_read[6],calculated_read[7],calculated_read[8],calculated_read[9],calculated_write[0],calculated_write[1],calculated_write[2],calculated_write[3],calculated_write[4],calculated_write[5],calculated_write[6],calculated_write[7],calculated_write[8],calculated_write[9],
got dijkstra_wrapper (784)
got disparity_wrapper (785)
EWMA,24848855,21871437,2977418,15071690,1896529,59962300,77859254,0,42366,6022934,5985935,5993104,5993930,5994551,5994271,5994546,5994345,5994139,5994545,7188341,7527290,7573251,7816967,7534113,7751114,7776025,7746133,9739548,7206472,0,0,0,0,0,0,0,0,0,0,8779,5240,3712,3427,3025,2860,2537,2498,1419,8869,3208328,2964880,2510829,2338437,2009879,2021247,1957353,1897462,1169970,1793052,206491,405155,325356,287211,254889,248641,237807,228969,623360,159539,641665,1106308,1387212,1577457,1663941,1735402,1779792,1803326,1676654,1699933,41298,114069,156326,182503,196980,207312,213411,216522,297889,270219,
SW,24118462,21087041,3031421,15849360,1928891,59924790,78269699,0,36713,5994188,5993157,5993493,5993343,5993920,5990722,5991945,5991419,5991352,5991251,7650518,7687255,7761494,7783620,7722505,9601582,7210436,7589879,7587845,7674565,0,0,0,0,0,0,0,0,0,0,3288,3162,2870,2540,2482,1460,8774,5093,3691,3353,3646702,623772,1058507,1919981,2465466,1788148,2270137,2434553,2421501,2458274,435195,99195,117239,228149,294354,669655,309474,300553,290869,286738,3036098,2631664,1776327,1200753,1200753,1200753,1200753,1200753,1200753,1200753,347336,326987,217210,148194,148194,148194,148194,148194,148194,148194,
AFC,24565923,21664993,2900930,14491863,1997713,59918649,78021274,0,36250,5971769,5992009,5992986,5994754,5994822,5994068,5994578,5994944,5994268,5994451,7609026,7668106,7773165,7741566,9699269,7127632,7547618,7499586,7637425,7717881,0,0,0,0,0,0,0,0,0,0,3081,2835,2535,2500,1434,8246,5500,3672,3278,3169,2422014,3162126,2671858,2325435,1438539,1903134,2021076,1896750,1914018,1910043,294812,382244,321121,280207,645581,171303,190804,192817,201646,220395,484402,1019946,1350328,1545349,1523987,1599816,1684068,1726604,1764086,1793277,58962,123618,163118,186535,278344,256936,243710,233532,227155,225803,
AMBP,24270484,21493444,2777040,14272158,151871960,59869247,78209647,0,36148,5922379,5990597,5994331,5994297,5994892,5994160,5994561,5994378,5994427,5995225,7716561,7733048,7713958,9513470,7163819,7600517,7632829,7769616,7708785,7657044,0,0,0,0,0,0,0,0,0,0,2852,2519,2486,1482,8450,5335,3710,3396,3086,2832,1875487,3297630,2702831,1694806,2060280,2121949,2003388,1987661,1902794,1846618,215681,398831,327752,647040,197956,197956,197956,197956,197956,197956,375177,959667,1308299,1385600,1520536,1640818,1713332,1768197,1795116,1805416,43216,114339,157021,255024,25217060,25217060,25217060,25217060,25217060,25217060,
PIC,21912940,17509820,4403120,4272204510,4289243220,168073775,228364813,0,97273,5991862,18007245,18009876,18009066,18009215,18009471,18009484,18008703,18009466,18009387,7687325,33532015,22349897,23135971,25202851,22487812,22998880,25267874,22481618,23220570,0,0,0,0,0,0,0,0,0,0,2477,1496,17494,9305,6403,17563,9263,6386,17555,9331,1750982,1750982,1750982,1750982,1750982,1750982,1750982,1750982,1750982,1750982,440312,440312,440312,440312,440312,440312,440312,440312,440312,440312,427220451,427220451,427220451,427220451,427220451,427220451,427220451,427220451,427220451,427220451,428924322,428924322,428924322,428924322,428924322,428924322,428924322,428924322,428924322,428924322,
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
something has gone very wrong!
