
1282048 bytes read in 90 ms (13.6 MiB/s)
## Starting application at 0x00200000 ...
BENCH_ARRAY_INDEX 0
budget_function,total_used_budget_r,total_used_budget_w,used_budget_per_period_read[0],used_budget_per_period_read[1],used_budget_per_period_read[2],used_budget_per_period_read[3],used_budget_per_period_read[4],used_budget_per_period_read[5],used_budget_per_period_read[6],used_budget_per_period_read[7],used_budget_per_period_read[8],used_budget_per_period_read[9],used_budget_per_period_write[0],used_budget_per_period_write[1],used_budget_per_period_write[2],used_budget_per_period_write[3],used_budget_per_period_write[4],used_budget_per_period_write[5],used_budget_per_period_write[6],used_budget_per_period_write[7],used_budget_per_period_write[8],used_budget_per_period_write[9],total_used_budget_rw_per_index[0],total_used_budget_rw_per_index[1],total_used_budget_rw_per_index[2],total_used_budget_rw_per_index[3],total_used_budget_rw_per_index[4],total_used_budget_rw_per_index[5],total_used_budget_rw_per_index[6],total_used_budget_rw_per_index[7],total_used_budget_rw_per_index[8],total_used_budget_rw_per_index[9],
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 250000
[BAO]   defined_pmu_write_val           = 250000
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 0
[BAO]   new_write_budget                = 0
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] PIC: BEFORE
[BAO]   accumulated_read_error  = 0
[BAO]   accumulated_write_error = 0
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] PIC: AFTER
[BAO]   accumulated_read_error  = 4294718288
[BAO]   accumulated_write_error = 4294718737
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 250000
[BAO]   defined_pmu_write_val           = 250000
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 429173019
[BAO]   new_write_budget                = 429173602
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 429173019
[BAO]   defined_pmu_write_val           = 429173602
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 429173019
[BAO]   new_write_budget                = 429173602
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] PIC: BEFORE
[BAO]   accumulated_read_error  = 4294718288
[BAO]   accumulated_write_error = 4294718737
[BAO]   kp                      = 2
[BAO]   ki                      = 1
[BAO]   scaling_factor          = 10
